"year","nest","ring","sex","gps","age","bodymass","DateMito","TimeMito","CMR","OXPHOS","LEAK","ETS","FCR1","FCR2","FCR3","PFOA","PFHPS","PFNA","P37DMOA","PFOS","PFDA","PFUNA","PFDODA","FTS_10_2","PFTRIDA","PFTDA","PFHXS","PFDS","PFOSA","SUMPFAS","d13C","X.C","d15N","X.N","C_N","hg","Notes","d15N.Z","d13C.Z","age.Z","bodymass.Z","hg.Z","SUMPFAS.Z"
"2020","92","TL9743","Male","y",7,710,"8/9/2020","10:00:00 PM",381.35,213.1966667,168.1533333,519.4766667,0.440942267,0.323697567,0.734104195,0.1,0.04,3.19,0.02,36.12,0.47,13.79,4.64,0.04,13.39,4.4,2.03,0.27,0.02,78.52,-18.93,48.4,8.86,14.66,3.3,5.23,"",1.00247793073197,0.275521640856887,-0.855291855252066,1.68168748779116,0.169714080988776,-0.270775189259878
"2020","92","TM1046","Female","y",6,585,"8/13/2020","10:40:00 PM",454.2866667,278.9733333,175.3133333,625.0266667,0.385909044,0.280489366,0.726827655,0.75,0.04,1.52,0.02,32.56,0.88,8.05,3.61,2.23,7.01,2.59,0.1,0.02,4.83,64.21,-18.97,49.87,8,15.2,3.28,3.35,"",-0.464498936490988,0.106470014608415,-1.14789170046988,-0.300355788843935,-0.82009166393296,-0.586839093414027
"2020","129","TM1073","Female","y",6,550,"8/7/2020","10:15:00 PM",410.4366667,255.3833333,155.0533333,544.21,0.377776514,0.284914524,0.754188028,1.98,0.04,6.03,0.02,87.17,1.76,22.17,8.11,1.28,10.36,2.48,4.2,0.02,6.41,152.03,-19.12,50.15,8.86,15.16,3.31,4.02,"",1.00247793073197,-0.527473583823377,-1.14789170046988,-0.855327906301762,-0.467341744200214,1.352834705525
"2020","129","TM1072","Male","y",6,610,"8/12/2020","10:15:00 PM",423.46,278.13,145.33,704.0966667,0.343196524,0.206406317,0.6014231,2.19,0.04,2.17,0.02,45.09,0.02,10.33,4.53,0.04,4.91,2,1.77,0.27,4.07,77.45,-18.96,47.96,7.43,14.54,3.3,3.45,"",-1.43679755778992,0.148732921170526,-1.14789170046988,0.0960528664830849,-0.767442422181804,-0.294408199563507
"2020","114_1","TE9599","Male","y",7,690,"8/7/2020","10:40:00 PM",394.5433333,165.0466667,229.4966667,590.0566667,0.581676706,0.388940045,0.668653293,1.01,0.04,2.47,0.02,42.52,0.37,7.34,2.55,0.63,2.95,0.66,0.1,0.02,4.72,65.4,-18.79,48.06,8.36,14.54,3.3,6.33,"",0.149584403276759,0.867202332726554,-0.855291855252066,1.36456056352955,0.748855740251493,-0.560555652048308
"2020","115_1","T75525","Male","n",13,700,"8/8/2020","11:30:00 PM",225.2333333,97.4,127.8333333,293.7166667,0.567559568,0.435226692,0.76683879,1.4,0.04,3.47,0.02,44.94,2.23,14.02,4.69,1.28,7.44,1.31,0.8,0.39,5.65,87.68,-18.99,50.18,8.93,15.3,3.28,5.2,"",1.1218830245757,0.0219442014841791,0.900307216054806,1.52312402566036,0.153919308463429,-0.0684589515203938
"2020","115_1","TH7257","Female","n",15,580,"8/8/2020","11:30:00 PM",179.3,116.1666667,63.13333333,285.3666667,0.352110058,0.221235837,0.628314449,6.81,0.27,9.58,0.02,125.55,6.23,21.96,8.67,0.45,6.36,2.89,7.95,0.67,7.08,204.49,-18.98,52.29,7.89,15.73,3.32,3.76,"",-0.652135512531134,0.0642071080462896,1.48550690649043,-0.379637519909339,-0.60422977275322,2.51151481816837
"2020","115_11","TJ8174","Male","n",8,650,"8/8/2020","10:15:00 PM",242.4333333,108.59,133.8433333,297.99,0.552083047,0.449153775,0.813561976,0.1,0.04,0.1,0.02,37.73,0.02,15.12,6.08,2.91,10.29,1.3,0.1,0.5,0.02,74.33,-19.12,46.09,9.06,14.15,3.26,4.21,"",1.34363534171405,-0.527473583823377,-0.562692010034254,0.730306715006316,-0.367308184873017,-0.363319407177829
"2020","115_8","TL9671","Female","n",7,640,"8/8/2020","10:32:00 PM",369.81,216.1033333,153.7066667,445.9033333,0.415636859,0.344708494,0.829350158,0.1,0.04,6.32,0.02,54.52,1.63,18.47,6.13,0.42,5.83,2.21,1.45,0.45,0.02,97.61,-19.33,49.58,7.76,15.21,3.26,3.34,"",-0.873887829669488,-1.41499462162786,-0.855291855252066,0.571743252875508,-0.825356588108076,0.150864218867496
"2020","147_1","TH6196","Female","n",12,620,"8/9/2020","10:25:00 PM",353.02,185.2733333,167.7466667,673.4933333,0.4751761,0.249069528,0.524162575,2.51,0.04,3.67,0.02,60.5,0.47,14.93,5.46,0.27,5.64,2.01,1.94,0.26,5.11,102.83,-19.16,46.41,8.45,14.03,3.31,2.64,"",0.303105238218696,-0.696525210071849,0.607707370836994,0.254616328613893,-1.19390128036617,0.266157970068381
"2020","147_1","TH8544","Male","n",12,772,"8/9/2020","10:25:00 PM",357.3266667,210.1933333,147.1333333,615.5633333,0.411761413,0.239022251,0.58048725,0.1,0.04,2.68,0.02,43.38,1.22,11.85,4.29,0.04,5.05,0.38,0.1,0.02,0.02,69.19,-19.12,47.34,8.47,14.45,3.28,4.64,"",0.337220979316907,-0.527473583823377,0.607707370836994,2.66478095300217,-0.140916445343046,-0.476846204337321
"2020","149_1","TL3458","Male","y",10,720,"8/7/2020","9:45:00 PM",426.5766667,317.3933333,109.1833333,672.8766667,0.255952427,0.162263515,0.633959666,7.43,0.48,9.55,0.02,105.31,3,26.2,9.66,3.23,11.4,3.5,5.63,0.46,6.76,192.63,-18.98,49.5,8.28,14.81,3.34,3.87,"",0.0131214388839262,0.0642071080462896,0.0225076804013701,1.84025094992197,-0.546315606826948,2.24956388153188
"2020","149_1","TH8796","Female","y",10,680,"8/7/2020","9:45:00 PM",428.6766667,252.3433333,176.3333333,632.3766667,0.411343437,0.278842251,0.677881853,1.46,0.04,2.53,0.02,39.85,1.64,10.98,3.07,1.37,4.71,2.08,1.62,0.25,3.58,73.2,-19.23,48.64,7.88,14.8,3.29,5.98,"",-0.669193383080238,-0.992365556006682,0.0225076804013701,1.20599710139874,0.564583394122447,-0.388277633012503
"2020","160_26","TL7364","Female","n",8,552,"8/9/2020","11:00:00 PM",375.5533333,267.8933333,107.66,500.74,0.286670335,0.215001797,0.749996672,1.99,0.04,0.1,0.02,43.82,0.73,11.33,4.11,0.04,3.54,0.84,0.1,0.38,6.97,74.01,-19.18,48.49,7.58,14.68,3.3,2.6,"",-1.18092949955336,-0.781051023196085,-0.562692010034254,-0.823615213875601,-1.21496097706663,-0.370387223343401
"2020","160_4","TH8831","Male","n",6,630,"8/10/2020","10:40:00 PM",366.8866667,235.41,131.4766667,614.8166667,0.358357713,0.213846946,0.596741576,0.95,0.04,1.54,0.02,35.93,2.19,15.29,11.38,3.1,22.25,4.88,2.08,0.54,3.56,103.75,-18.88,48.93,8.12,14.79,3.31,6.68,"",-0.25980448990174,0.486836173667484,-1.14789170046988,0.413179790744701,0.933128086380539,0.286477941544399
"2020","180_11","TL0313","Female","n",11,670,"8/19/2020","11:00:00 PM",346.7833333,235.3166667,111.4666667,518.6266667,0.321430288,0.214926601,0.668656966,0.1,0.04,1.3,0.02,29.62,0.02,7.13,2.34,0.04,2.22,0.8,0.1,0.16,0.02,43.91,-19.3,47.37,8.11,14.52,3.26,1.91,"",-0.276862360450844,-1.28820590194152,0.315107525619182,1.04743363926793,-1.57824074514961,-1.03520368141747
"2020","3_1","TL9714","Male","y",7,675,"8/10/2020","10:20:00 PM",413.2166667,245.4266667,167.79,648.6233333,0.406058162,0.258686346,0.637067224,2.27,0.04,3.56,0.02,74.69,2.74,22.56,7.17,1.83,13.34,2.65,0.1,0.19,4.37,135.53,-19.28,54.27,8.15,16.47,3.3,4.99,"",-0.208630878254426,-1.20368008881728,-0.855291855252066,1.12671537033334,0.0433559007860009,0.988400434487716
"2020","3_1","TL9678","Female","y",7,570,"8/10/2020","10:20:00 PM",448.6266667,270.9833333,177.6433333,587.1266667,0.395971409,0.302563899,0.764105417,1.8,0.04,2.29,0.22,36.56,0.02,10.58,3.6,2.25,4.48,0.68,0.1,0.25,5.81,68.68,-19.15,50.33,7.46,15.28,3.29,2.04,"",-1.38562394614261,-0.654262303509724,-0.855291855252066,-0.538200982040147,-1.50979673087311,-0.4881105363512
"2020","8_15","TL9701","Female","n",7,550,"8/9/2020","11:15:00 PM",438.4033333,267.2466667,171.1566667,444.4066667,0.390409136,0.385135236,0.986491352,1.45,0.04,1.93,0.02,22.37,0.82,5.49,1.92,0.04,3,1.4,0.1,0.02,2.62,41.22,-19.07,50.63,8.47,15.43,3.28,3.37,"",0.337220979316907,-0.31615905101278,-0.855291855252066,-0.855327906301762,-0.809561815582729,-1.0946175110593
"2020","8_16","TL5557","Female","n",9,522,"8/10/2020","11:50:00 PM",NA,NA,NA,NA,NA,NA,NA,1.11,0.04,1.6,0.02,21.89,0.02,6.66,2.92,0.04,5,1.51,0.1,0.02,2.86,43.79,-19,49.74,7.8,15.07,3.3,4.77,"Mito did not work",-0.805656347473071,-0.0203187050779464,-0.270092164816442,-1.29930560026802,-0.072472431066543,-1.03785411247956
"2020","8_3","TL0350","Female","n",11,570,"8/9/2020","11:40:00 PM",385.57,255.3766667,130.1933333,558.3233333,0.337664583,0.233186266,0.690585503,2.49,0.04,1.68,0.02,28.97,0.02,9.21,2.91,1.07,2.14,0.94,0.1,0.02,6.3,55.91,-19.18,47.66,7.42,14.38,3.31,2.65,"",-1.45385542833903,-0.781051023196085,0.315107525619182,-0.538200982040147,-1.18863635619105,-0.770160575208538
"2021","58","TL7417","Male","n",9,630,"8/3/2021","11:40:00 PM",284.045,219.7816667,64.26333333,407.4316667,0.226243494,0.157727881,0.697159851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.96,48.37905877,7.85,14.72812374,3.284808006,5.902,"",-0.720366994727551,0.148732921170526,-0.270092164816442,0.413179790744701,0.523516985556545,NA
"2021","62","TH7478","Male","n",15,560,"7/28/2021","10:30:00 PM",373.0383333,223.04,149.9983333,573.9066667,0.40209898,0.261363636,0.649998258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.11,48.82345339,9.38,14.89425035,3.278006763,6.945,"",1.88948719928538,-0.485210677261252,1.48550690649043,-0.696764444170955,1.0726485770211,NA
"2021","62","TH8998","Female","n",13,590,"7/28/2021","10:30:00 PM",298.4783333,142.265,156.2133333,553.72,0.523365738,0.282116112,0.539041995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.7,49.01742996,8.79,14.92437399,3.284387673,6.54,"",0.883072836888237,1.24756849178562,0.900307216054806,-0.221074057778531,0.859419147928921,NA
"2021","75","TL3360","Male","n",11,630,"7/29/2021","10:43:00 PM",270.575,123.6916667,146.8833333,329.8433333,0.542856263,0.445312421,0.820313684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.07,47.50849041,9.37,14.51797755,3.272390403,6.901,"",1.87242932873628,-0.31615905101278,0.315107525619182,0.413179790744701,1.04948291065059,NA
"2021","79","TK7180","Female","n",14,600,"7/29/2021","10:58:00 PM",157.1916667,61.84666667,95.345,237.075,0.60655251,0.402172308,0.663046153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.3,64.37289135,8.05,19.7776253,3.254834206,3.956,"",-0.379209583745467,-1.28820590194152,1.19290706127262,-0.062510595647723,-0.501037258920954,NA
"2021","92","TM1403","Female","n",6,562,"8/4/2021","11:33:00 PM",217.9466667,172.33,45.61666667,299.0433333,0.20930197,0.152541995,0.728812993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.13,49.44472419,7.44,14.9228386,3.313359174,4.495391892,"",-1.41973968724082,-0.569736490385488,-1.14789170046988,-0.665051751744793,-0.217051517715739,NA
"2021","92","TL3569","Male","n",6,562,"8/1/2021","11:46:00 PM",180.7116667,87.87333333,92.83833333,276.5716667,0.513737353,0.335675503,0.653399059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.84,47.97108213,8.29,14.640068,3.276698041,5.838,"",0.03017930943303,0.655887799915956,-1.14789170046988,-0.665051751744793,0.489821470835805,NA
"2021","129","TM1072","Male","n",7,655,"8/4/2021","12:30:00 PM",150.5133333,134.5933333,15.92,293.0666667,0.10577136,0.054322111,0.513580528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.06,47.68835493,7.89,14.20201129,3.357859247,3.285679724,"",-0.652135512531134,-0.273896144450654,-0.855291855252066,0.80958844607172,-0.853955801539211,NA
"2021","138","TH8902","Male","n",13,549,"8/6/2021","11:57:00 PM",337.025,13.42733333,20.27516667,69.82183333,0.060159236,0.290384335,4.82692854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.07,48.85408083,7.66,14.47291589,3.375552046,4.124597701,"",-1.04446653516053,-0.31615905101278,0.900307216054806,-0.871184252514843,-0.412271847734572,NA
"2021","138","TH8785","Female","n",17,545,"8/6/2021","11:57:00 PM",355.585,14.04033333,21.51816667,55.24533333,0.060514832,0.389501979,6.436471255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.1,47.56924861,7.84,14.51591465,3.277041079,4.56786859,"",-0.737424865276655,-0.442947770699141,2.07070659692605,-0.934609637367166,-0.178893085772463,NA
"2021","161","TB4674","Female","n",15,555,"7/28/2021","10:45:00 PM",294.7783333,195.65,99.12833333,399.1266667,0.336280934,0.248363093,0.738558352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.81,46.75057933,8.33,14.30588351,3.267926744,4.123,"",0.0984107916294481,0.782676519602318,1.48550690649043,-0.776046175236358,-0.413113025196523,NA
"2021","6","TH8956","Female","n",8,455,"8/6/2021","12:20:00 PM",273.1733333,13.58233333,13.735,36.474,0.050279432,0.376569611,7.489535925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.3,48.44875935,7.85,14.81581284,3.270070962,3.541589744,"",-0.720366994727551,-1.28820590194152,-0.562692010034254,-2.36168079654444,-0.719221116443979,NA
"2021","115_1","TH7257","Female","n",16,552,"8/1/2021","11:05:00 PM",350.26,253.17,97.09,591.14,0.277194084,0.164241973,0.592516155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.18,49.30976655,8.9,15.0315533,3.280417238,8.856,"",1.07070941292838,3.4452396330158,1.77810675170824,-0.823615213875601,2.0787755868857,NA
"2021","115_1","T75225","Male","n",14,632,"8/1/2021","11:05:00 PM",254.2933333,100.585,153.7083333,357.71,0.604452863,0.429700968,0.710892436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.67,48.27535162,8.97,14.7753744,3.267284491,6.608,"",1.19011450677211,1.37435721147197,1.19290706127262,0.444892483170862,0.895220632319707,NA
"2021","115_8","TL9671","Female","n",8,650,"8/4/2021","11:51:00 PM",256.1633333,19.68266667,5.933666667,44.57516667,0.023163607,0.133115973,5.746772306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.22,46.94294259,8,14.26296242,3.291247723,3.585966425,"",-0.464498936490988,-0.950102649444557,-0.562692010034254,0.730306715006316,-0.695857130383149,NA
"2021","115_8","TH8836","Male","n",7,660,"8/1/2021","11:18:00 PM",298.6433333,184.3466667,114.2966667,355.1766667,0.382719632,0.321802296,0.840830385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.01,48.20908305,8.98,14.53983119,3.315656311,5.172,"",1.20717237732122,-0.0625816116400719,-0.855291855252066,0.888870177137124,0.139177520773105,NA
"2021","180_6","TL5583","Female","n",10,535,"8/2/2021","11:10:00 PM",304.9716667,254.755,50.21666667,383.3566667,0.164660105,0.130992027,0.795529837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.96,47.97005826,7.79,14.37379606,3.337327041,5.05,"",-0.822714218022175,0.148732921170526,0.0225076804013701,-1.09317309949797,0.0749454458366944,NA
"2021","180_6","TL0298","Male","n",12,692,"8/2/2021","11:10:00 PM",168.3033333,116.41,51.89333333,226.5083333,0.308332178,0.22910121,0.743033737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.97,48.59546476,7.9,14.8327408,3.27622962,7.291,"",-0.635077641982029,0.106470014608415,0.607707370836994,1.39627325595571,1.2548149534801,NA
"2021","51_11","TM1369","Female","n",6,535,"8/6/2021","12:11:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.77,49.224023,8.72,15.22839725,3.232383697,4.452367512,"",0.76366774304451,0.95172814585079,-1.14789170046988,-1.09317309949797,-0.239703527553875,NA
"2021","51_3","TJ1654","Female","n",18,590,"7/29/2021","11:45:00 PM",186.68,116.5883333,70.09166667,268.5683333,0.375464253,0.260982618,0.695093117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.93,49.41364402,8.19,14.97460007,3.299830631,5.802,"",-0.140399396058011,0.275521640856887,2.36330644214387,-0.221074057778531,0.470867743805388,NA
"2021","51_6","TM1058","Female","n",7,560,"8/2/2021","11:00:00 PM",325.3883333,185.135,140.2533333,426.37,0.431033688,0.328947471,0.763159541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.63,48.56233942,8.8,14.79582993,3.282163937,7.885,"",0.900130707437343,1.54340883772046,-0.855291855252066,-0.696764444170955,1.56755144948197,NA
"2021","69_1","TE9658","Male","n",11,630,"7/29/2021","11:05:00 PM",297.02,194.3116667,102.7083333,378.9083333,0.345796018,0.271063802,0.783883525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.87,48.07842396,8.5,14.52002049,3.31118155,7.288,"",0.388394590964218,0.529099080229595,0.315107525619182,0.413179790744701,1.25323547622757,NA
"2021","79_1","TL9923","Female","n",7,580,"8/4/2021","12:45:00 PM",264.8466667,176.565,88.28166667,437.0683333,0.333331236,0.201985959,0.605961692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.39,48.08165377,7.62,14.56849249,3.30038635,2.581412467,"",-1.11269801735695,-1.66857206100059,-0.855291855252066,-0.379637519909339,-1.22474717225138,NA
"2021","79_1","TM1037","Male","n",7,630,"8/3/2021","12:15:00 PM",231.35,202.4325,28.9175,408.7175,0.124994597,0.070751803,0.56603889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.64,48.2822997,9,14.219673,3.395457806,7.609,"",1.24128811841942,1.50114593115833,-0.855291855252066,0.413179790744701,1.42223954224878,NA
"2021","8_12","TK7458","Female","n",13,585,"7/30/2021","11:00:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.05,49.4097119,8.2,15.03642301,3.286001721,4.731,"",-0.123341525508907,-0.231633237888544,0.900307216054806,-0.300355788843935,-0.0930056353494937,NA
"2021","8_12","TL7361","Male","n",9,635,"7/30/2021","11:00:00 PM",324.57,236.9883333,87.58166667,475.2633333,0.269839069,0.184280294,0.682926658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.68,48.48426402,8.35,14.74841183,3.287422712,5.729,"",0.132526532727656,1.33209430490986,-0.270092164816442,0.492461521810104,0.432433797327045,NA
"2021","8_16","TM1075","Male","n",7,660,"7/30/2021","10:52:00 PM",336.1616667,228.615,107.5466667,600.1966667,0.319925433,0.179185711,0.560085861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.63,48.62095083,8.97,14.8326027,3.27797837,4.636,"",1.19011450677211,1.54340883772046,-0.855291855252066,0.888870177137124,-0.143022415013092,NA
"2021","8_3","TL0350","Female","n",12,515,"7/30/2021","11:18:00 PM",301.8766667,219.42,82.45666667,494.74,0.27314687,0.166666667,0.610172346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.12,48.94498331,7.64,14.97865513,3.267648724,3.791,"",-1.07858227625874,-0.527473583823377,0.607707370836994,-1.41030002375959,-0.587908507810361,NA
"2021","80_1","TL5393","Female","n",10,550,"7/28/2021","11:10:00 PM",260.82,186.8983333,73.92166667,255.24,0.283420239,0.289616309,1.021861777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.27,48.06339926,7.94,14.66173347,3.27815257,5.162,"",-0.566846159785612,-1.16141718225515,0.0225076804013701,-0.855327906301762,0.133912596597989,NA
"2021","80_1","TH5984","Male","n",16,550,"7/28/2021","11:10:00 PM",294.78,200.215,94.565,347.605,0.320798562,0.272047295,0.84803153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.5,48.72055351,9.98,14.90894596,3.267873775,11.761,"",2.91295943223163,2.092826623028,1.77810675170824,-0.855327906301762,3.60823605975678,NA
"2021","161_2","TM1382","Female","n",7,525,"8/2/2021","11:25:00 PM",230.26,151.8733333,78.38666667,258.0222222,0.340426764,0.303798122,0.892403755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.09,43.70376538,7.63,13.00943915,3.359388892,1.957,"",-1.09564014680784,-0.400684864137016,-0.855291855252066,-1.25173656162878,-1.55349560152657,NA
